timestamp,BTCUSDT,ETHUSDT,XRPUSDT,BNBUSDT,SOLUSDT,DOGEUSDT,ADAUSDT,TRXUSDT
2025-01-01,94591.79,3360.38,2.3328,707.84,194.28,0.32513,0.9222,0.2559
2025-01-02,96984.79,3455.67,2.4024,706.25,208.31,0.33893,0.9612,0.2651
2025-01-03,98174.18,3609.01,2.4547,714.88,217.99,0.37989,1.0894,0.2702
2025-01-04,98220.5,3656.88,2.4201,713.41,216.67,0.39483,1.0707,0.2697
2025-01-05,98363.61,3635.99,2.3994,709.29,213.41,0.3823,1.0911,0.2627
2025-01-06,102235.6,3687.45,2.42,729.42,218.22,0.38782,1.0934,0.2684
2025-01-07,96954.61,3381.31,2.2712,698.01,202.17,0.348,0.9892,0.2526
2025-01-08,95060.61,3327.29,2.3731,696.03,197.48,0.3423,0.9468,0.2505
2025-01-09,92552.49,3219.2,2.2722,685.48,184.95,0.321,0.9045,0.2402
2025-01-10,94726.11,3267.04,2.3414,693.21,187.68,0.33388,0.9303,0.2445
2025-01-11,94599.99,3282.83,2.5764,696.7,188.09,0.3412,0.9955,0.241
2025-01-12,94545.06,3267.3,2.5046,693.34,188.51,0.33591,0.9677,0.2336
2025-01-13,94536.1,3137.51,2.5232,688.64,182.87,0.33807,0.9444,0.2228
2025-01-14,96560.86,3225.63,2.6673,698.89,187.57,0.35591,0.9972,0.2209
2025-01-15,100497.35,3451.52,3.1429,714.59,205.86,0.38537,1.0755,0.2381
2025-01-16,99987.3,3308.05,3.2451,708.1,211.14,0.37649,1.0892,0.2371
2025-01-17,104077.48,3473.63,3.2922,721.76,219.51,0.41525,1.133,0.2487
2025-01-18,104556.23,3307.71,3.2697,709.52,261.97,0.39641,1.1045,0.2423
2025-01-19,101331.57,3215.12,2.9587,683.19,252.42,0.3584,0.993,0.2287
2025-01-20,102260.01,3284.0,3.1053,682.51,242.19,0.35456,1.0094,0.2383
2025-01-21,106143.82,3327.54,3.1738,692.21,250.33,0.37177,1.0058,0.2448
2025-01-22,103706.66,3242.6,3.1803,695.52,257.36,0.36291,0.9827,0.2536
2025-01-23,103910.34,3338.21,3.1194,689.74,253.11,0.35206,0.9867,0.2527
